/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-02 05:31:33.439655	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-01 00:42:22.31817	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-03 01:23:14.828856	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-01 18:27:23.256765	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-02 17:09:57.534004	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-01 07:57:52.371084	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756825577_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-02 17:06:38.858172	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756706062_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-01 07:54:41.053919	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756895686_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-03 12:35:09.674464	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756783642_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-02 05:27:44.286672	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756855137_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-03 01:19:18.56409	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756742735_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-01 18:05:54.808694	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756825577_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-02 17:06:39.15417	GO
